filenames,words
vlcsnap-2025-05-16-08h21m44s530_1.png,66
vlcsnap-2025-05-16-08h21m44s530_3.png,67
vlcsnap-2025-05-16-08h21m44s530_5.png,65
vlcsnap-2025-05-16-08h21m44s530_7.png,68
vlcsnap-2025-05-16-08h21m46s407_1.png,67
vlcsnap-2025-05-16-08h21m46s407_3.png,66
vlcsnap-2025-05-16-08h21m46s407_5.png,65
vlcsnap-2025-05-16-08h21m46s407_7.png,68
vlcsnap-2025-05-16-08h21m47s150_1.png,67
vlcsnap-2025-05-16-08h21m47s150_3.png,68
vlcsnap-2025-05-16-08h21m47s150_5.png,66
vlcsnap-2025-05-16-08h21m47s150_7.png,65
vlcsnap-2025-05-16-08h21m49s596_1.png,67
vlcsnap-2025-05-16-08h21m49s596_3.png,68
vlcsnap-2025-05-16-08h21m49s596_5.png,66
vlcsnap-2025-05-16-08h21m49s596_7.png,69
vlcsnap-2025-05-16-08h21m49s596_9.png,65
vlcsnap-2025-05-16-08h21m50s645_1.png,68
vlcsnap-2025-05-16-08h21m50s645_3.png,67
vlcsnap-2025-05-16-08h21m50s645_5.png,66
vlcsnap-2025-05-16-08h21m50s645_7.png,69
vlcsnap-2025-05-16-08h21m53s102_1.png,68
vlcsnap-2025-05-16-08h21m53s102_3.png,69
vlcsnap-2025-05-16-08h21m53s102_5.png,67
vlcsnap-2025-05-16-08h21m53s102_7.png,66
vlcsnap-2025-05-16-08h21m53s793_1.png,68
vlcsnap-2025-05-16-08h21m53s793_3.png,69
vlcsnap-2025-05-16-08h21m53s793_5.png,67
vlcsnap-2025-05-16-08h21m53s793_7.png,66
vlcsnap-2025-05-16-08h21m54s594_1.png,69
vlcsnap-2025-05-16-08h21m54s594_3.png,67
vlcsnap-2025-05-16-08h21m54s594_7.png,66
vlcsnap-2025-05-16-08h21m54s594_9.png,70
vlcsnap-2025-05-16-08h22m05s701_1.png,69
vlcsnap-2025-05-16-08h22m05s701_3.png,70
vlcsnap-2025-05-16-08h22m05s701_5.png,71
vlcsnap-2025-05-16-08h22m05s701_7.png,68
vlcsnap-2025-05-16-08h22m09s353_1.png,70
vlcsnap-2025-05-16-08h22m09s353_3.png,71
vlcsnap-2025-05-16-08h22m09s353_5.png,69
vlcsnap-2025-05-16-08h22m12s143_1.png,71
vlcsnap-2025-05-16-08h22m12s143_3.png,0
vlcsnap-2025-05-16-08h22m12s143_5.png,72
vlcsnap-2025-05-16-08h22m12s143_7.png,69
vlcsnap-2025-05-16-08h22m12s143_9.png,1
vlcsnap-2025-05-16-08h22m13s151_3.png,71
vlcsnap-2025-05-16-08h22m13s151_5.png,72
vlcsnap-2025-05-16-08h22m13s151_7.png,69
vlcsnap-2025-05-16-08h22m13s151_9.png,1
vlcsnap-2025-05-16-08h22m21s060_1.png,71
vlcsnap-2025-05-16-08h22m21s060_3.png,70
vlcsnap-2025-05-16-08h22m21s060_5.png,1
vlcsnap-2025-05-16-08h22m21s060_7.png,72
vlcsnap-2025-05-16-08h22m21s060_9.png,2
vlcsnap-2025-05-16-08h22m23s052_1.png,1
vlcsnap-2025-05-16-08h22m23s052_3.png,71
vlcsnap-2025-05-16-08h22m23s052_5.png,72
vlcsnap-2025-05-16-08h22m36s303_1.png,3
vlcsnap-2025-05-16-08h22m36s303_3.png,1
vlcsnap-2025-05-16-08h22m36s303_7.png,2
vlcsnap-2025-05-16-08h22m36s303_9.png,2
vlcsnap-2025-05-16-08h22m39s243_1.png,3
vlcsnap-2025-05-16-08h22m39s243_3.png,4
vlcsnap-2025-05-16-08h22m39s243_5.png,1
vlcsnap-2025-05-16-08h22m45s301_1.png,4
vlcsnap-2025-05-16-08h22m45s301_5.png,5
vlcsnap-2025-05-16-08h22m45s301_7.png,2
vlcsnap-2025-05-16-08h22m48s242_1.png,4
vlcsnap-2025-05-16-08h22m48s242_3.png,5
vlcsnap-2025-05-16-08h22m48s242_5.png,3
vlcsnap-2025-05-16-08h22m48s242_7.png,6
vlcsnap-2025-05-16-08h22m50s434_1.png,4
vlcsnap-2025-05-16-08h22m50s434_3.png,5
vlcsnap-2025-05-16-08h22m50s434_5.png,3
vlcsnap-2025-05-16-08h22m50s434_7.png,6
vlcsnap-2025-05-16-08h22m53s095_1.png,5
vlcsnap-2025-05-16-08h22m53s095_3.png,6
vlcsnap-2025-05-16-08h22m53s095_5.png,3
vlcsnap-2025-05-16-08h23m54s646_1.png,10
vlcsnap-2025-05-16-08h23m54s646_3.png,11
vlcsnap-2025-05-16-08h23m54s646_5.png,9
vlcsnap-2025-05-16-08h24m06s391_1.png,12
vlcsnap-2025-05-16-08h24m06s391_3.png,13
vlcsnap-2025-05-16-08h24m06s391_5.png,1
vlcsnap-2025-05-16-08h24m08s989_1.png,13
vlcsnap-2025-05-16-08h24m08s989_3.png,12
vlcsnap-2025-05-16-08h24m08s989_7.png,14
vlcsnap-2025-05-16-08h24m09s890_1.png,13
vlcsnap-2025-05-16-08h24m09s890_3.png,12
vlcsnap-2025-05-16-08h24m09s890_5.png,11
vlcsnap-2025-05-16-08h24m09s890_7.png,14
vlcsnap-2025-05-16-08h24m11s833_3.png,14
vlcsnap-2025-05-16-08h24m11s833_5.png,13
vlcsnap-2025-05-16-08h24m11s833_7.png,11
vlcsnap-2025-05-16-08h24m12s637_1.png,13
vlcsnap-2025-05-16-08h24m12s637_3.png,14
vlcsnap-2025-05-16-08h24m12s637_5.png,11
vlcsnap-2025-05-16-08h24m12s637_7.png,2
vlcsnap-2025-05-16-08h24m13s238_1.png,13
vlcsnap-2025-05-16-08h24m13s238_3.png,14
vlcsnap-2025-05-16-08h24m13s238_5.png,11
vlcsnap-2025-05-16-08h24m13s238_7.png,2
vlcsnap-2025-05-16-08h24m13s938_3.png,13
vlcsnap-2025-05-16-08h24m13s938_5.png,14
vlcsnap-2025-05-16-08h24m13s938_7.png,11
vlcsnap-2025-05-16-08h24m13s938_9.png,15
vlcsnap-2025-05-16-08h24m15s178_1.png,13
